0 0 -4.89859e-14
0 1 -4.89859e-14
0 2 -4.89859e-14
0 3 -4.89859e-14
0 4 -4.89859e-14
0 5 -4.89859e-14
0 6 -4.89859e-14
0 7 -4.89859e-14
0 8 -4.89859e-14
0 9 -4.89859e-14
0 10 -4.89859e-14
0 11 -4.89859e-14
0 12 -4.89859e-14
0 13 -4.89859e-14
0 14 -4.89859e-14
0 15 -4.89859e-14
0 16 -4.89859e-14
0 17 -4.89859e-14
0 18 -4.89859e-14
0 19 -4.89859e-14
0 20 -4.89859e-14
0 21 -4.89859e-14
0 22 -4.89859e-14
0 23 -4.89859e-14
0 24 -4.89859e-14
0 25 -4.89859e-14
0 26 -4.89859e-14
0 27 -4.89859e-14
0 28 -4.89859e-14
0 29 -4.89859e-14
0 30 -4.89859e-14
0 31 -4.89859e-14
0 32 -4.89859e-14
0 33 -4.89859e-14
0 34 -4.89859e-14
0 35 -4.89859e-14
0 36 -4.89859e-14
0 37 -4.89859e-14
0 38 -4.89859e-14
0 39 -4.89859e-14
0 40 -4.89859e-14
0 41 -4.89859e-14
0 42 -4.89859e-14
0 43 -4.89859e-14
0 44 -4.89859e-14
0 45 -4.89859e-14
0 46 -4.89859e-14
0 47 -4.89859e-14
0 48 -4.89859e-14
0 49 -4.89859e-14
0 50 -4.89859e-14
0 51 -4.89859e-14
0 52 -4.89859e-14
0 53 -4.89859e-14
0 54 -4.89859e-14
0 55 -4.89859e-14
0 56 -4.89859e-14
0 57 -4.89859e-14
0 58 -4.89859e-14
0 59 -4.89859e-14
0 60 -4.89859e-14
0 61 -4.89859e-14
0 62 -4.89859e-14
0 63 -4.89859e-14
0 64 -4.89859e-14
0 65 -4.89859e-14
0 66 -4.89859e-14
0 67 -4.89859e-14
0 68 -4.89859e-14
0 69 -4.89859e-14
0 70 -4.89859e-14
0 71 -4.89859e-14
0 72 -4.89859e-14
0 73 -4.89859e-14
0 74 -4.89859e-14
0 75 -4.89859e-14
0 76 -4.89859e-14
0 77 -4.89859e-14
0 78 -4.89859e-14
0 79 -4.89859e-14
0 80 -4.89859e-14
0 81 -4.89859e-14
0 82 -4.89859e-14
0 83 -4.89859e-14
0 84 -4.89859e-14
0 85 -4.89859e-14
0 86 -4.89859e-14
0 87 -4.89859e-14
0 88 -4.89859e-14
0 89 -4.89859e-14
0 90 -4.89859e-14
0 91 -4.89859e-14
0 92 -4.89859e-14
0 93 -4.89859e-14
0 94 -4.89859e-14
0 95 -4.89859e-14
0 96 -4.89859e-14
0 97 -4.89859e-14
